id,snapshotId,sourceCharacterId,targetCharacterId,trustScore,intimacyScore,conflictScore,dependencyScore,summary,createdAt,updatedAt
cmr33aw9x0bdpv16z0d0z7hhs,cmr33aw9p0bdmv16z8bg0bkb6,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T05:54:38.949+00:00,2026-07-02T05:54:38.949+00:00
cmr33u1u20bjcv16zqo1dzo1v,cmr33u1ti0bjav16z3otjgb43,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T06:09:32.618+00:00,2026-07-02T06:09:32.618+00:00
cmr343uai0blpv16z3swuj2ha,cmr343uac0blmv16ztvilmjv6,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T06:17:09.402+00:00,2026-07-02T06:17:09.402+00:00
cmr34c3kw0boev16zexej1xng,cmr34c3ko0bo9v16zv4g93jq3,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T06:23:34.688+00:00,2026-07-02T06:23:34.688+00:00
cmr34c3kw0bofv16z54xsne77,cmr34c3ko0bo9v16zv4g93jq3,cmr23zj4j004tv16zlc1ewt6u,cmr23zj58004wv16zpaestpwt,,,,,,2026-07-02T06:23:34.688+00:00,2026-07-02T06:23:34.688+00:00
cmr34c3kw0bogv16zr7xbr3fh,cmr34c3ko0bo9v16zv4g93jq3,cmr23zj4j004tv16zlc1ewt6u,cmr23zj5u0052v16zbgy6zbi1,,,,,,2026-07-02T06:23:34.688+00:00,2026-07-02T06:23:34.688+00:00
cmr35y9nx0c3qv16zd68gztvx,cmr35y9no0c3mv16z6m7aivl0,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T07:08:48.621+00:00,2026-07-02T07:08:48.621+00:00
cmr36aeh00c6wv16zz1h4i81l,cmr36aegt0c6sv16zguv4id1c,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-02T07:18:14.724+00:00,2026-07-02T07:18:14.724+00:00
cmr36aeh00c6xv16z7xmtzpch,cmr36aegt0c6sv16zguv4id1c,cmr23zj4j004tv16zlc1ewt6u,cmr23zj58004wv16zpaestpwt,,,,,,2026-07-02T07:18:14.724+00:00,2026-07-02T07:18:14.724+00:00
cmr8ktubz0d6tv16z9t9lx7lg,cmr8ktubn0d6qv16zm30pynbs,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-06T02:04:07.246+00:00,2026-07-06T02:04:07.246+00:00
cmr8l12z10d9uv16z1k6ftkwt,cmr8l12yw0d9qv16z0tx8ms6j,cmr23zj4j004tv16zlc1ewt6u,cmr23zj4y004uv16zh1dm72nm,,,,,,2026-07-06T02:09:45.037+00:00,2026-07-06T02:09:45.037+00:00
